time,requests
01-01-00-00,6
01-01-00-01,6
01-01-00-02,11
01-01-00-03,9
01-01-00-04,13
01-01-00-05,9
01-01-00-06,10
01-01-00-07,10
01-01-00-08,9
01-01-00-09,9
01-01-00-10,11
01-01-00-11,9
01-01-00-12,5
01-01-00-13,10
01-01-00-14,11
01-01-00-15,9
01-01-00-16,11
01-01-00-17,10
01-01-00-18,8
01-01-00-19,10
01-01-00-20,9
01-01-00-21,13
01-01-00-22,10
01-01-00-23,10
01-01-00-24,8
01-01-00-25,10
01-01-00-26,9
01-01-00-27,10
01-01-00-28,11
01-01-00-29,12
01-01-00-30,11
01-01-00-31,9
01-01-00-32,10
01-01-00-33,8
01-01-00-34,10
01-01-00-35,10
01-01-00-36,10
01-01-00-37,9
01-01-00-38,8
01-01-00-39,7
01-01-00-40,11
01-01-00-41,10
01-01-00-42,11
01-01-00-43,10
01-01-00-44,7
01-01-00-45,7
01-01-00-46,10
01-01-00-47,10
01-01-00-48,10
01-01-00-49,12
01-01-00-50,8
01-01-00-51,9
01-01-00-52,10
01-01-00-53,11
01-01-00-54,10
01-01-00-55,11
01-01-00-56,11
01-01-00-57,9
01-01-00-58,9
01-01-00-59,10
01-01-01-00,10
01-01-01-01,11
01-01-01-02,8
01-01-01-03,9
01-01-01-04,11
01-01-01-05,9
01-01-01-06,11
01-01-01-07,10
01-01-01-08,10
01-01-01-09,8
01-01-01-10,10
01-01-01-11,9
01-01-01-12,9
01-01-01-13,11
01-01-01-14,11
01-01-01-15,8
01-01-01-16,10
01-01-01-17,12
01-01-01-18,8
01-01-01-19,9
01-01-01-20,9
01-01-01-21,9
01-01-01-22,10
01-01-01-23,9
01-01-01-24,10
01-01-01-25,8
01-01-01-26,8
01-01-01-27,10
01-01-01-28,9
01-01-01-29,10
01-01-01-30,10
01-01-01-31,10
01-01-01-32,8
01-01-01-33,10
01-01-01-34,11
01-01-01-35,13
01-01-01-36,8
01-01-01-37,11
01-01-01-38,9
01-01-01-39,9
01-01-01-40,7
01-01-01-41,8
01-01-01-42,9
01-01-01-43,7
01-01-01-44,11
01-01-01-45,7
01-01-01-46,13
01-01-01-47,10
01-01-01-48,10
01-01-01-49,8
01-01-01-50,10
01-01-01-51,7
01-01-01-52,10
01-01-01-53,9
01-01-01-54,11
01-01-01-55,8
01-01-01-56,10
01-01-01-57,10
01-01-01-58,11
01-01-01-59,8
01-01-02-00,8
01-01-02-01,12
01-01-02-02,8
01-01-02-03,8
01-01-02-04,10
01-01-02-05,10
01-01-02-06,10
01-01-02-07,7
01-01-02-08,10
01-01-02-09,11
01-01-02-10,11
01-01-02-11,10
01-01-02-12,8
01-01-02-13,8
01-01-02-14,11
01-01-02-15,10
01-01-02-16,6
01-01-02-17,10
01-01-02-18,10
01-01-02-19,10
01-01-02-20,10
01-01-02-21,8
01-01-02-22,10
01-01-02-23,10
01-01-02-24,10
01-01-02-25,9
01-01-02-26,11
01-01-02-27,13
01-01-02-28,10
01-01-02-29,8
01-01-02-30,10
01-01-02-31,9
01-01-02-32,10
01-01-02-33,9
01-01-02-34,10
01-01-02-35,9
01-01-02-36,9
01-01-02-37,10
01-01-02-38,9
01-01-02-39,8
01-01-02-40,8
01-01-02-41,9
01-01-02-42,7
01-01-02-43,9
01-01-02-44,8
01-01-02-45,10
01-01-02-46,9
01-01-02-47,9
01-01-02-48,7
01-01-02-49,11
01-01-02-50,9
01-01-02-51,10
01-01-02-52,8
01-01-02-53,9
01-01-02-54,11
01-01-02-55,8
01-01-02-56,8
01-01-02-57,9
01-01-02-58,9
01-01-02-59,10
01-01-03-00,9
01-01-03-01,10
01-01-03-02,10
01-01-03-03,12
01-01-03-04,10
01-01-03-05,9
01-01-03-06,9
01-01-03-07,10
01-01-03-08,9
01-01-03-09,8
01-01-03-10,10
01-01-03-11,8
01-01-03-12,11
01-01-03-13,8
01-01-03-14,12
01-01-03-15,11
01-01-03-16,10
01-01-03-17,10
01-01-03-18,10
01-01-03-19,9
01-01-03-20,8
01-01-03-21,13
01-01-03-22,9
01-01-03-23,9
01-01-03-24,9
01-01-03-25,11
01-01-03-26,11
01-01-03-27,10
01-01-03-28,12
01-01-03-29,10
01-01-03-30,11
01-01-03-31,9
01-01-03-32,11
01-01-03-33,8
01-01-03-34,11
01-01-03-35,10
01-01-03-36,8
01-01-03-37,10
01-01-03-38,13
01-01-03-39,8
01-01-03-40,11
01-01-03-41,10
01-01-03-42,8
01-01-03-43,9
01-01-03-44,9
01-01-03-45,10
01-01-03-46,10
01-01-03-47,9
01-01-03-48,9
01-01-03-49,10
01-01-03-50,9
01-01-03-51,10
01-01-03-52,10
01-01-03-53,11
01-01-03-54,8
01-01-03-55,7
01-01-03-56,9
01-01-03-57,7
01-01-03-58,10
01-01-03-59,10
01-01-04-00,8
01-01-04-01,12
01-01-04-02,9
01-01-04-03,11
01-01-04-04,8
01-01-04-05,13
01-01-04-06,10
01-01-04-07,11
01-01-04-08,11
01-01-04-09,8
01-01-04-10,9
01-01-04-11,10
01-01-04-12,8
01-01-04-13,10
01-01-04-14,12
01-01-04-15,9
01-01-04-16,10
01-01-04-17,10
01-01-04-18,12
01-01-04-19,8
01-01-04-20,10
01-01-04-21,10
01-01-04-22,9
01-01-04-23,10
01-01-04-24,10
01-01-04-25,9
01-01-04-26,10
01-01-04-27,11
01-01-04-28,8
01-01-04-29,10
01-01-04-30,9
01-01-04-31,9
01-01-04-32,10
01-01-04-33,10
01-01-04-34,9
01-01-04-35,10
01-01-04-36,11
01-01-04-37,9
01-01-04-38,12
01-01-04-39,10
01-01-04-40,8
01-01-04-41,11
01-01-04-42,8
01-01-04-43,9
01-01-04-44,8
01-01-04-45,10
01-01-04-46,13
01-01-04-47,9
01-01-04-48,14
01-01-04-49,10
01-01-04-50,10
01-01-04-51,7
01-01-04-52,10
01-01-04-53,10
01-01-04-54,10
01-01-04-55,11
01-01-04-56,11
01-01-04-57,8
01-01-04-58,9
01-01-04-59,10
01-01-05-00,12
01-01-05-01,10
01-01-05-02,11
01-01-05-03,10
01-01-05-04,9
01-01-05-05,10
01-01-05-06,10
01-01-05-07,11
01-01-05-08,9
01-01-05-09,11
01-01-05-10,8
01-01-05-11,10
01-01-05-12,11
01-01-05-13,9
01-01-05-14,9
01-01-05-15,8
01-01-05-16,10
01-01-05-17,9
01-01-05-18,11
01-01-05-19,9
01-01-05-20,6
01-01-05-21,11
01-01-05-22,10
01-01-05-23,7
01-01-05-24,11
01-01-05-25,12
01-01-05-26,10
01-01-05-27,11
01-01-05-28,8
01-01-05-29,10
01-01-05-30,9
01-01-05-31,8
01-01-05-32,5
01-01-05-33,7
01-01-05-34,8
01-01-05-35,9
01-01-05-36,10
01-01-05-37,10
01-01-05-38,8
01-01-05-39,10
01-01-05-40,13
01-01-05-41,10
01-01-05-42,9
01-01-05-43,10
01-01-05-44,12
01-01-05-45,12
01-01-05-46,10
01-01-05-47,11
01-01-05-48,10
01-01-05-49,12
01-01-05-50,9
01-01-05-51,8
01-01-05-52,11
01-01-05-53,7
01-01-05-54,8
01-01-05-55,7
01-01-05-56,7
01-01-05-57,12
01-01-05-58,10
01-01-05-59,7
01-01-06-00,11
01-01-06-01,10
01-01-06-02,8
01-01-06-03,10
01-01-06-04,10
01-01-06-05,10
01-01-06-06,7
01-01-06-07,12
01-01-06-08,8
01-01-06-09,7
01-01-06-10,8
01-01-06-11,12
01-01-06-12,10
01-01-06-13,9
01-01-06-14,11
01-01-06-15,10
01-01-06-16,10
01-01-06-17,9
01-01-06-18,11
01-01-06-19,8
01-01-06-20,8
01-01-06-21,9
01-01-06-22,8
01-01-06-23,8
01-01-06-24,12
01-01-06-25,12
01-01-06-26,8
01-01-06-27,9
01-01-06-28,7
01-01-06-29,11
01-01-06-30,10
01-01-06-31,12
01-01-06-32,10
01-01-06-33,9
01-01-06-34,10
01-01-06-35,11
01-01-06-36,11
01-01-06-37,10
01-01-06-38,6
01-01-06-39,12
01-01-06-40,9
01-01-06-41,8
01-01-06-42,10
01-01-06-43,10
01-01-06-44,11
01-01-06-45,9
01-01-06-46,10
01-01-06-47,9
01-01-06-48,8
01-01-06-49,11
01-01-06-50,9
01-01-06-51,10
01-01-06-52,8
01-01-06-53,12
01-01-06-54,10
01-01-06-55,10
01-01-06-56,8
01-01-06-57,11
01-01-06-58,11
01-01-06-59,10
01-01-07-00,11
01-01-07-01,11
01-01-07-02,12
01-01-07-03,12
01-01-07-04,10
01-01-07-05,10
01-01-07-06,9
01-01-07-07,8
01-01-07-08,9
01-01-07-09,12
01-01-07-10,9
01-01-07-11,10
01-01-07-12,10
01-01-07-13,8
01-01-07-14,9
01-01-07-15,11
01-01-07-16,10
01-01-07-17,8
01-01-07-18,12
01-01-07-19,9
01-01-07-20,11
01-01-07-21,10
01-01-07-22,13
01-01-07-23,9
01-01-07-24,9
01-01-07-25,8
01-01-07-26,7
01-01-07-27,6
01-01-07-28,10
01-01-07-29,8
01-01-07-30,8
01-01-07-31,9
01-01-07-32,7
01-01-07-33,10
01-01-07-34,9
01-01-07-35,11
01-01-07-36,11
01-01-07-37,9
01-01-07-38,11
01-01-07-39,9
01-01-07-40,10
01-01-07-41,9
01-01-07-42,11
01-01-07-43,11
01-01-07-44,10
01-01-07-45,12
